 Volume in drive C has no label.
 Volume Serial Number is FCCD-3650
 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\bmw_330i_xdrive

06/05/2023  07:37 PM    <DIR>          .
06/05/2023  07:37 PM    <DIR>          ..
06/05/2023  07:37 PM    <DIR>          BMW
06/04/2023  09:30 PM               746 engine_upgrades.txt
06/05/2023  12:01 PM                 0 __init__.py
               2 File(s)            746 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\bmw_330i_xdrive\BMW

06/05/2023  07:37 PM    <DIR>          .
06/05/2023  07:37 PM    <DIR>          ..
06/05/2023  07:37 PM    <DIR>          330i
06/05/2023  12:01 PM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\bmw_330i_xdrive\BMW\330i

06/05/2023  07:37 PM    <DIR>          .
06/05/2023  07:37 PM    <DIR>          ..
06/04/2023  07:36 PM                32 bmw_engine_specs.txt
06/01/2023  01:31 AM                 0 bmw_specs.py
06/05/2023  12:01 PM                 0 __init__.py
               3 File(s)             32 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          Include
06/05/2023  10:11 PM    <DIR>          Lib
06/05/2023  10:11 PM               226 pyvenv.cfg
06/05/2023  10:11 PM    <DIR>          Scripts
               1 File(s)            226 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Include

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          site-packages
               0 File(s)              0 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               151 distutils-precedence.pth
06/05/2023  10:11 PM    <DIR>          pip
06/05/2023  10:11 PM    <DIR>          pip-22.3.1.dist-info
06/05/2023  10:11 PM    <DIR>          pkg_resources
06/05/2023  10:11 PM    <DIR>          setuptools
06/05/2023  10:11 PM    <DIR>          setuptools-65.5.0.dist-info
06/05/2023  10:11 PM    <DIR>          _distutils_hack
               1 File(s)            151 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               286 py.typed
06/05/2023  10:11 PM    <DIR>          _internal
06/05/2023  10:11 PM    <DIR>          _vendor
06/05/2023  10:11 PM               357 __init__.py
06/05/2023  10:11 PM             1,198 __main__.py
06/05/2023  10:11 PM             1,444 __pip-runner__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)          3,285 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            10,234 build_env.py
06/05/2023  10:11 PM            10,734 cache.py
06/05/2023  10:11 PM    <DIR>          cli
06/05/2023  10:11 PM    <DIR>          commands
06/05/2023  10:11 PM            13,529 configuration.py
06/05/2023  10:11 PM    <DIR>          distributions
06/05/2023  10:11 PM            20,942 exceptions.py
06/05/2023  10:11 PM    <DIR>          index
06/05/2023  10:11 PM    <DIR>          locations
06/05/2023  10:11 PM               340 main.py
06/05/2023  10:11 PM    <DIR>          metadata
06/05/2023  10:11 PM    <DIR>          models
06/05/2023  10:11 PM    <DIR>          network
06/05/2023  10:11 PM    <DIR>          operations
06/05/2023  10:11 PM             7,074 pyproject.py
06/05/2023  10:11 PM    <DIR>          req
06/05/2023  10:11 PM    <DIR>          resolution
06/05/2023  10:11 PM             8,020 self_outdated_check.py
06/05/2023  10:11 PM    <DIR>          utils
06/05/2023  10:11 PM    <DIR>          vcs
06/05/2023  10:11 PM            13,079 wheel_builder.py
06/05/2023  10:11 PM               573 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               9 File(s)         84,525 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\cli

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,676 autocompletion.py
06/05/2023  10:11 PM             7,842 base_command.py
06/05/2023  10:11 PM            29,381 cmdoptions.py
06/05/2023  10:11 PM               774 command_context.py
06/05/2023  10:11 PM             2,472 main.py
06/05/2023  10:11 PM             4,338 main_parser.py
06/05/2023  10:11 PM            10,817 parser.py
06/05/2023  10:11 PM             1,968 progress_bars.py
06/05/2023  10:11 PM            18,172 req_command.py
06/05/2023  10:11 PM             5,118 spinners.py
06/05/2023  10:11 PM               116 status_codes.py
06/05/2023  10:11 PM               132 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              12 File(s)         87,806 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\cli\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            10,107 autocompletion.cpython-311.pyc
06/05/2023  10:11 PM            11,105 base_command.cpython-311.pyc
06/05/2023  10:11 PM            32,871 cmdoptions.cpython-311.pyc
06/05/2023  10:11 PM             2,139 command_context.cpython-311.pyc
06/05/2023  10:11 PM             2,394 main.cpython-311.pyc
06/05/2023  10:11 PM             5,553 main_parser.cpython-311.pyc
06/05/2023  10:11 PM            17,054 parser.cpython-311.pyc
06/05/2023  10:11 PM             3,201 progress_bars.cpython-311.pyc
06/05/2023  10:11 PM            20,166 req_command.cpython-311.pyc
06/05/2023  10:11 PM             8,866 spinners.cpython-311.pyc
06/05/2023  10:11 PM               405 status_codes.cpython-311.pyc
06/05/2023  10:11 PM               317 __init__.cpython-311.pyc
              12 File(s)        114,178 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\commands

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             7,582 cache.py
06/05/2023  10:11 PM             1,685 check.py
06/05/2023  10:11 PM             4,129 completion.py
06/05/2023  10:11 PM             9,815 configuration.py
06/05/2023  10:11 PM             6,573 debug.py
06/05/2023  10:11 PM             5,289 download.py
06/05/2023  10:11 PM             2,951 freeze.py
06/05/2023  10:11 PM             1,703 hash.py
06/05/2023  10:11 PM             1,132 help.py
06/05/2023  10:11 PM             4,762 index.py
06/05/2023  10:11 PM             3,374 inspect.py
06/05/2023  10:11 PM            31,726 install.py
06/05/2023  10:11 PM            12,343 list.py
06/05/2023  10:11 PM             5,697 search.py
06/05/2023  10:11 PM             6,129 show.py
06/05/2023  10:11 PM             3,680 uninstall.py
06/05/2023  10:11 PM             7,396 wheel.py
06/05/2023  10:11 PM             3,882 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              18 File(s)        119,848 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\commands\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            10,584 cache.cpython-311.pyc
06/05/2023  10:11 PM             2,335 check.cpython-311.pyc
06/05/2023  10:11 PM             5,497 completion.cpython-311.pyc
06/05/2023  10:11 PM            14,926 configuration.cpython-311.pyc
06/05/2023  10:11 PM            11,961 debug.cpython-311.pyc
06/05/2023  10:11 PM             7,841 download.cpython-311.pyc
06/05/2023  10:11 PM             4,171 freeze.cpython-311.pyc
06/05/2023  10:11 PM             3,387 hash.cpython-311.pyc
06/05/2023  10:11 PM             1,999 help.cpython-311.pyc
06/05/2023  10:11 PM             7,788 index.cpython-311.pyc
06/05/2023  10:11 PM             4,694 inspect.cpython-311.pyc
06/05/2023  10:11 PM            35,132 install.cpython-311.pyc
06/05/2023  10:11 PM            17,179 list.cpython-311.pyc
06/05/2023  10:11 PM             8,981 search.cpython-311.pyc
06/05/2023  10:11 PM            11,088 show.cpython-311.pyc
06/05/2023  10:11 PM             4,898 uninstall.cpython-311.pyc
06/05/2023  10:11 PM             9,981 wheel.cpython-311.pyc
06/05/2023  10:11 PM             4,485 __init__.cpython-311.pyc
              18 File(s)        166,927 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\distributions

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,221 base.py
06/05/2023  10:11 PM               729 installed.py
06/05/2023  10:11 PM             6,494 sdist.py
06/05/2023  10:11 PM             1,164 wheel.py
06/05/2023  10:11 PM               858 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               5 File(s)         10,466 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\distributions\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,439 base.cpython-311.pyc
06/05/2023  10:11 PM             1,576 installed.cpython-311.pyc
06/05/2023  10:11 PM             8,978 sdist.cpython-311.pyc
06/05/2023  10:11 PM             2,170 wheel.cpython-311.pyc
06/05/2023  10:11 PM             1,067 __init__.cpython-311.pyc
               5 File(s)         16,230 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\index

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,503 collector.py
06/05/2023  10:11 PM            37,596 package_finder.py
06/05/2023  10:11 PM             6,557 sources.py
06/05/2023  10:11 PM                30 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         60,686 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\index\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            24,577 collector.cpython-311.pyc
06/05/2023  10:11 PM            43,640 package_finder.cpython-311.pyc
06/05/2023  10:11 PM            11,053 sources.cpython-311.pyc
06/05/2023  10:11 PM               271 __init__.cpython-311.pyc
               4 File(s)         79,541 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\locations

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,573 base.py
06/05/2023  10:11 PM             6,302 _distutils.py
06/05/2023  10:11 PM             7,867 _sysconfig.py
06/05/2023  10:11 PM            17,552 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         34,294 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\locations\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,063 base.cpython-311.pyc
06/05/2023  10:11 PM             7,937 _distutils.cpython-311.pyc
06/05/2023  10:11 PM             9,269 _sysconfig.cpython-311.pyc
06/05/2023  10:11 PM            20,696 __init__.cpython-311.pyc
               4 File(s)         41,965 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\metadata

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            25,277 base.py
06/05/2023  10:11 PM    <DIR>          importlib
06/05/2023  10:11 PM             9,773 pkg_resources.py
06/05/2023  10:11 PM             2,595 _json.py
06/05/2023  10:11 PM             4,280 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         41,925 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\metadata\importlib

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,882 _compat.py
06/05/2023  10:11 PM             8,181 _dists.py
06/05/2023  10:11 PM             7,457 _envs.py
06/05/2023  10:11 PM               107 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         17,627 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,595 _compat.cpython-311.pyc
06/05/2023  10:11 PM            14,611 _dists.cpython-311.pyc
06/05/2023  10:11 PM            12,449 _envs.cpython-311.pyc
06/05/2023  10:11 PM               388 __init__.cpython-311.pyc
               4 File(s)         31,043 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\metadata\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            38,041 base.cpython-311.pyc
06/05/2023  10:11 PM            16,889 pkg_resources.cpython-311.pyc
06/05/2023  10:11 PM             3,596 _json.cpython-311.pyc
06/05/2023  10:11 PM             6,442 __init__.cpython-311.pyc
               4 File(s)         64,968 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\models

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               990 candidate.py
06/05/2023  10:11 PM             5,877 direct_url.py
06/05/2023  10:11 PM             2,520 format_control.py
06/05/2023  10:11 PM             1,030 index.py
06/05/2023  10:11 PM             2,617 installation_report.py
06/05/2023  10:11 PM            18,083 link.py
06/05/2023  10:11 PM               738 scheme.py
06/05/2023  10:11 PM             4,644 search_scope.py
06/05/2023  10:11 PM             1,907 selection_prefs.py
06/05/2023  10:11 PM             3,858 target_python.py
06/05/2023  10:11 PM             3,600 wheel.py
06/05/2023  10:11 PM                63 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              12 File(s)         45,927 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\models\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,124 candidate.cpython-311.pyc
06/05/2023  10:11 PM            11,629 direct_url.cpython-311.pyc
06/05/2023  10:11 PM             4,688 format_control.cpython-311.pyc
06/05/2023  10:11 PM             1,930 index.cpython-311.pyc
06/05/2023  10:11 PM             2,644 installation_report.cpython-311.pyc
06/05/2023  10:11 PM            25,040 link.cpython-311.pyc
06/05/2023  10:11 PM             1,296 scheme.cpython-311.pyc
06/05/2023  10:11 PM             5,859 search_scope.cpython-311.pyc
06/05/2023  10:11 PM             2,027 selection_prefs.cpython-311.pyc
06/05/2023  10:11 PM             4,789 target_python.cpython-311.pyc
06/05/2023  10:11 PM             6,452 wheel.cpython-311.pyc
06/05/2023  10:11 PM               305 __init__.cpython-311.pyc
              12 File(s)         68,783 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\network

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            12,190 auth.py
06/05/2023  10:11 PM             2,145 cache.py
06/05/2023  10:11 PM             6,096 download.py
06/05/2023  10:11 PM             7,638 lazy_wheel.py
06/05/2023  10:11 PM            18,443 session.py
06/05/2023  10:11 PM             4,073 utils.py
06/05/2023  10:11 PM             1,791 xmlrpc.py
06/05/2023  10:11 PM                50 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               8 File(s)         52,426 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\network\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            12,212 auth.cpython-311.pyc
06/05/2023  10:11 PM             5,216 cache.cpython-311.pyc
06/05/2023  10:11 PM             9,608 download.cpython-311.pyc
06/05/2023  10:11 PM            13,054 lazy_wheel.cpython-311.pyc
06/05/2023  10:11 PM            21,321 session.cpython-311.pyc
06/05/2023  10:11 PM             2,442 utils.cpython-311.pyc
06/05/2023  10:11 PM             3,221 xmlrpc.cpython-311.pyc
06/05/2023  10:11 PM               293 __init__.cpython-311.pyc
               8 File(s)         67,367 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\operations

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          build
06/05/2023  10:11 PM             5,109 check.py
06/05/2023  10:11 PM             9,784 freeze.py
06/05/2023  10:11 PM    <DIR>          install
06/05/2023  10:11 PM            25,091 prepare.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         39,984 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\operations\build

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,133 build_tracker.py
06/05/2023  10:11 PM             1,404 metadata.py
06/05/2023  10:11 PM             1,456 metadata_editable.py
06/05/2023  10:11 PM             2,198 metadata_legacy.py
06/05/2023  10:11 PM             1,063 wheel.py
06/05/2023  10:11 PM             1,405 wheel_editable.py
06/05/2023  10:11 PM             3,064 wheel_legacy.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               8 File(s)         14,723 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\operations\build\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,160 build_tracker.cpython-311.pyc
06/05/2023  10:11 PM             2,302 metadata.cpython-311.pyc
06/05/2023  10:11 PM             2,338 metadata_editable.cpython-311.pyc
06/05/2023  10:11 PM             3,744 metadata_legacy.cpython-311.pyc
06/05/2023  10:11 PM             1,968 wheel.cpython-311.pyc
06/05/2023  10:11 PM             2,412 wheel_editable.cpython-311.pyc
06/05/2023  10:11 PM             4,525 wheel_legacy.cpython-311.pyc
06/05/2023  10:11 PM               237 __init__.cpython-311.pyc
               8 File(s)         25,686 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\operations\install

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,354 editable_legacy.py
06/05/2023  10:11 PM             4,105 legacy.py
06/05/2023  10:11 PM            27,407 wheel.py
06/05/2023  10:11 PM                51 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         32,917 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\operations\install\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,301 editable_legacy.cpython-311.pyc
